Serial_Number,Sex,Age,Ethnic_Origin,Place_Of_Birth,District_Child,School_Type_Child,Education_Type_Child,Child_Has_First_Degree,Child_Has_Second_Degree,Child_Has_Third_Degree,Work_Type_Child,Education_Type_Dad,First_Degree_Dad,Second_Degree_Dad,Third_Degree_Dad,Work_Type_Dad,Closeness_To_Dad,First_Degree_Mom,Second_Degree_Mom,Third_Degree_Mom,Closeness_To_Mom,Child_Ed_Business,Child_Ed_Reali,Child_Ed_Humani,Child_Ed_Design,Child_Ed_Tipuli,Child_Ed_Refua,Dad_Ed_Business,Dad_Ed_Reali,Dad_Ed_Humani,Dad_Ed_Design,Dad_Ed_Tipuli,Dad_Ed_Refua,Mom_Ed_Business,Mom_Ed_Reali,Mom_Ed_Humani,Mom_Ed_Design,Mom_Ed_Tipuli,Mom_Ed_Refua
80,Female,24,Ashkenazi,Israel,Center,State,STEM,1,0,0,Engineering and Programming,STEM,1,0,0,Engineering and Programming,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Male,26,Soviet Union,Israel,Haifa,State,STEM,1,0,0,Engineering and Programming,STEM,1,0,0,Engineering and Programming,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Female,33,Mixed,Israel ,Unknown,State,STEM,1,0,0,Education,Medicine,1,1,1,Medicine,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Female,33,Ashkenazi ,Israel ,Unknown,State,Medicine,1,1,1,Medicine,STEM,0,1,1,Engineering and Programming,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Male,26,Mizrachi,Israel,Center,State,STEM,1,0,0,Engineering and Programming,Design,1,0,0,Design,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Female,28,Mizrachi,Israel,South,State,Other,1,0,0,Engineering and Programming,Liberal Arts,1,1,0,Human Resources,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Male,28,Mixed,Israel,Jerusalem,State-Religious,STEM,1,0,0,Engineering and Programming,None,0,0,0,,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Female,27,Ashkenazi,Israel,Center,State,STEM,1,0,0,Engineering and Programming,Business Mangement,1,1,0,Sales and Marketing,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Female,26,Other,Israel,Haifa,State,Other,1,0,0,Art/Music,Liberal Arts,1,1,1,Education,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Male,28,Ashkenazi,Israel,Center,State,STEM,1,0,0,Engineering and Programming,Liberal Arts,1,0,0,Sales and Marketing,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Female,29,Ashkenazi,Canada,West Bank,State-Religious,Other,1,0,0,Information Systems,Liberal Arts,1,0,0,Religion,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Female,29,Mixed,Israel,Jerusalem,State-Religious,STEM,1,0,0,Engineering and Programming,None,0,0,0,Information Systems,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Female,27,Mixed,Israel,Jerusalem,State-Religious,Other,1,0,0,Engineering and Programming,STEM,1,1,0,Engineering and Programming,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Female,28,Ashkenazi,Israel,Center,State,STEM and Liberal Arts,1,0,0,Engineering and Programming,STEM,1,0,0,Engineering and Programming,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Female,28,Ashkenazi,Israel,Center,State,STEM,1,0,0,Engineering and Programming,STEM,1,0,0,Engineering and Programming,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Female,29,Ashkenazi,Israel,North,State,STEM and Liberal Arts,1,0,0,Education,STEM,1,0,0,Engineering and Programming,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Female,27,Ashkenazi,Israel,Center,State,Other,1,1,0,Academy,Business Mangement,1,1,0,Consulting,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Male,59,Ashkenazi,United States,Abroad,Private,Business Mangement,1,1,0,Finance,Business Mangement,1,0,0,General Business,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Female,26,Ashkenazi,Israel,West Bank,State-Religious,Other,1,0,0,Therapeutic,STEM,1,0,0,Education,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Male,26,Mixed,Israel,,State,STEM,1,0,0,Engineering and Programming,Other,0,0,0,Art/Music,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Female,47,Ashkenazi,Israel,Jerusalem,State,Other,1,0,0,Therapeutic,None,0,0,0,Other,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Male,24,Mizrachi,Israel,Center,State-Religious,STEM,1,0,0,Administration,STEM and Liberal Arts,1,0,0,Engineering and Programming,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Female,48,Ashkenazi,Israel,Unknown,State,Other,1,1,0,National Defense Services,Medicine,1,1,1,Medicine,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Male,34,Ashkenazi,United States,Jerusalem,State-Religious,Liberal Arts,1,0,0,Law,STEM,1,0,0,Engineering and Programming,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Male,51,Mizrachi,Israel,Jerusalem,State,Other,1,0,0,Engineering and Programming,None,0,0,0,Catering,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Female,24,Ashkenazi ,Israel,Center,State,STEM and Design,1,0,0,Other,Business Mangement,1,0,0,Mangement,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Male,26,Ashkenazi,Israel,Jerusalem,State,STEM,1,0,0,Engineering and Programming,Medicine,1,1,1,Medicine,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Female,26,Mixed,Israel,Jerusalem,State-Religious,STEM,1,1,0,Other,Business Mangement,1,0,0,Finance,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Female,27,Ashkenazi,Israel,Center,State,Other,1,0,0,Sales and Marketing,Business Mangement,1,0,0,Education,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Male,28,Ashkenazi,France,Unknown,Private,STEM,1,0,0,Engineering and Programming,STEM,1,0,0,Engineering and Programming,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Male,29,Mixed,Israel,Center,State,STEM and Design,1,0,0,Engineering and Programming,None,0,0,0,Mangement,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Female,33,Ashkenazi,United States,Abroad,State-Religious,Other,1,1,0,Consulting,Medicine,1,1,1,Medicine,4,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Female,28,Ashkenazi,Israel,Center,State-Religious,Liberal Arts,1,1,0,Law,Business Mangement and STEM,1,1,0,Engineering and Programming,4,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Female,23,Ashkenazi,Israel,West Bank,State-Religious,Other,1,0,0,Law,Law,1,1,0,Law,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Female,26,Mixed,Israel,Center,State-Religious,Other,1,1,0,Engineering and Programming,STEM,1,1,0,Engineering and Programming,4,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Female,28,Ashkenazi,Israel,Unknown,State,Other,1,0,0,Engineering and Programming,STEM,1,0,0,Engineering and Programming,3,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Female,23,Ashkenazi,Israel,Center,State,Other,1,0,0,Other,STEM,1,0,0,Mangement,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Female,26,Ashkenazi,Israel ,Jerusalem,State-Religious,Other,1,0,0,Education,Law,1,0,0,Law,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Male,27,Soviet Union,Israel,Jerusalem,State,STEM,1,0,0,Engineering and Programming,STEM,1,0,0,Traditional Work,3,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Male,30,Ashkenazi,Uruguay,Center,State,STEM,1,0,0,Engineering and Programming,Medicine,1,1,1,Medicine,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Female,26,Mixed,Israel,Haifa,State,Design,1,0,0,Design,Medicine,1,1,1,Medicine,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Female,28,Ashkenazi ,Israel,Center,State,STEM,1,0,0,Engineering and Programming,Business Mangement,0,0,0,Mangement,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Female,31,Mixed,Israel,Jerusalem,State,Liberal Arts,1,1,0,Consulting,Business Mangement,0,0,0,Traditional Work,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Female,25,Ashkenazi,Israel,Center,State-Religious,STEM,1,0,0,Engineering and Programming,Business Mangement and Law,1,0,0,Finance,4,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Female,28,Ashkenazi,United States,Abroad,Private,STEM,1,1,0,Consulting,None,0,0,0,Catering,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Female,27,Mixed,Israel,Center,State,Liberal Arts,1,0,0,Law,Business Mangement and STEM,1,1,0,Engineering and Programming,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Female,26,Ashkenazi,Israel,Jerusalem,State-Religious,Other,1,0,0,Therapeutic,STEM,1,1,0,Engineering and Programming,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Female,27,Ashkenazi,Israel ,Haifa,State,Medicine,1,1,1,Medicine,STEM,1,0,0,Engineering and Programming,5,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Female,25,Mixed,Israel,Center,State,Other,1,0,0,Design,STEM,1,0,0,Engineering and Programming,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Male,27,Mixed,Israel,Center,State,Other,1,0,0,Law,Law,1,1,1,Academy,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Female,23,Mizrachi,Israel,Center,State,Other,0,0,0,Design,None,0,0,0,General Business,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Male,29,Mixed,Israel,Jerusalem,State-Religious,Medicine,1,1,1,Medicine,Medicine,1,1,1,Medicine,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Male,28,Ashkenazi,United States,Center,State,Business Mangement,1,0,0,Mangement,STEM,1,1,0,Engineering and Programming,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Female,28,Mixed,Israel,Center,State,Other,0,0,0,Sales and Marketing,None,0,0,0,Agriculture,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Female,26,Other,Ukraine,Abroad,State,Other,1,0,0,Catering,STEM,1,0,0,Engineering and Programming,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Male,23,Ashkenazi,Israel,West Bank,State-Religious,Other,1,0,0,Design,STEM,1,1,1,Academy,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Female,24,Ashkenazi,Israel,Center,State-Religious,Other,1,0,0,Other,Medicine,1,1,1,Medicine,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Female,26,Ashkenazi,Israel,South,Private,Liberal Arts,1,0,0,Therapeutic,STEM,1,0,0,Engineering and Programming,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Female,27,Ashkenazi,Israel,Center,Private,Medicine,1,1,1,Medicine,Liberal Arts,1,1,0,National Defense Services,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Female,26,Mixed,Israel,Jerusalem,Private,Other,1,0,0,Information Systems,None,0,0,0,Physical Work,1,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Male,27,Mixed,Israel,Center,State,Business Mangement,1,0,0,Consulting,STEM,1,0,0,Engineering and Programming,4,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Female,25,Mixed,Israel,Haifa,State,Design,1,0,0,Sales and Marketing,STEM,0,0,0,Engineering and Programming,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Female,23,Ashkenazi,Israel ,Jerusalem,State-Religious,Medicine,1,1,1,Medicine,Law,1,0,0,Law,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Male,27,Mixed,Israel,Center,State,Other,0,0,0,Engineering and Programming,Liberal Arts,1,0,0,Sales and Marketing,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Female,25,Mixed,Israel,Center,State,Design,1,0,0,Art/Music,Law,1,0,0,Law,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Female,25,Ashkenazi,United States,Unknown,State,Other,1,0,0,Other,Unknown,1,1,0,Administration,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,Female,27,Ashkenazi,England,Center,State-Religious,Other,1,1,0,Academy,Unknown,1,1,1,Consulting,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Male,29,Ashkenazi,England,Jerusalem,State-Religious,Other,1,0,0,Engineering and Programming,Liberal Arts,1,1,1,Academy,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Female,32,Mizrachi,France,Center,State,Other,1,1,0,Therapeutic,STEM,0,0,0,Engineering and Programming,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Male,33,Ashkenazi,Israel,Tel Aviv,State,Other,1,0,0,Education,STEM,1,1,0,Academy,3,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Male,28,Mixed,Israel,Tel Aviv,State,Liberal Arts,1,0,0,Engineering and Programming,STEM,1,0,0,Engineering and Programming,3,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Female,28,Ashkenazi,Israel,West Bank,State-Religious,Other,1,0,0,Therapeutic,Business Mangement,1,0,0,Mangement,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,Female,67,Ashkenazi,Israel,Center,State,Liberal Arts,1,0,0,Therapeutic,None,0,0,0,Agriculture,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Female,27,Other,Israel,Center,State,Other,1,0,0,Engineering and Programming,STEM,1,0,0,National Defense Services,5,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Male,26,Soviet Union,Israel,South,State,Other,1,0,0,Engineering and Programming,Business Mangement,1,0,0,Finance,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Female,31,Ashkenazi,Israel,Tel Aviv,State,Liberal Arts,1,1,0,Other,Law,1,0,0,Law,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Male,28,Mizrachi,Israel ,Jerusalem,State-Religious,Other,0,0,0,Engineering and Programming,STEM,0,0,0,Communication/Language,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Male,38,Ashkenazi,Israel,Jerusalem,State-Religious,Business Mangement,1,0,0,Engineering and Programming,STEM,1,0,0,Engineering and Programming,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Female,27,Mizrachi,Israel,Center,State,Design,1,0,0,Design,None,0,0,0,Traditional Work,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Male,31,Mixed,Israel,Jerusalem,Other,STEM and Design,1,0,0,Engineering and Programming,STEM,1,1,1,Academy,4,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Female,50,Ashkenazi,Israel,Jerusalem,State,Medicine,1,1,1,Medicine,None,0,0,0,Engineering and Programming,4,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Male,54,Ashkenazi,Israel,Center,State-Religious,STEM,1,0,0,Engineering and Programming,None,0,0,0,Mangement,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Female,29,Ashkenazi,Israel,Unknown,State,Other,1,0,0,Art/Music,None,0,0,0,Agriculture,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Female,27,Mixed,Israel,North,State-Religious,Other,1,0,0,Academy,STEM,0,0,0,Traditional Work,5,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
